Application,Price_USD,Area_sqft,Rooms,Age_years,Rent_USD_per_month
Real_Estate,4829185.2013,16757.2939,9,99,21329.067
Real_Estate,3887270.979,8963.4768,5,16,24886.0239
Real_Estate,1840443.3966,10776.8743,10,144,37768.874
Real_Estate,110560.3846,1071.2035,4,32,4830.3971
Real_Estate,3382450.3587,5410.8689,2,62,43665.7075
Real_Estate,653832.7451,6025.4591,9,162,43561.2162
Real_Estate,4630000.3295,10871.5543,6,165,18084.125
Real_Estate,5000000.0,6523.9808,16,73,36682.8538
Real_Estate,1009206.0603,11729.3909,9,127,25388.4428
Real_Estate,1658888.2946,8393.9151,12,69,2872.8651
Real_Estate,3862868.9518,2433.706,2,53,4608.2882
Real_Estate,1861977.3306,18178.6922,5,10,2146.8248
Real_Estate,4934218.505,15458.0909,2,103,475.8548
Real_Estate,591415.0919,12888.213,14,9,48205.5144
Real_Estate,374835.4515,10617.5063,1,119,7233.9949
Real_Estate,435640.5217,4281.6755,14,112,6992.336
Real_Estate,1835806.6055,15255.876,4,190,36577.2013
Real_Estate,424939.4561,15022.2719,13,194,30068.7936
Real_Estate,1795302.7359,3773.5289,20,10,43708.2522
Real_Estate,2877642.7198,12099.8557,20,125,35159.4333
Real_Estate,990559.1384,1467.4418,3,33,33841.169
Real_Estate,452287.6601,6890.3312,3,147,31063.9158
Real_Estate,1420223.6453,16245.7327,6,143,8210.1915
Real_Estate,1936531.4219,6264.9496,18,199,35339.343
Real_Estate,2924245.08,6889.0542,17,53,33411.8626
Real_Estate,745629.8726,17220.8986,20,14,28479.213
Real_Estate,43445.7919,6326.5096,13,163,37713.8074
Real_Estate,2207165.1333,3010.6516,19,28,7363.1936
Real_Estate,4096166.9366,18891.6921,11,165,37284.8081
Real_Estate,1615668.6848,10644.9249,16,83,44493.5954
Real_Estate,3210873.5283,12624.5795,14,94,7593.314
Real_Estate,132921.6386,3966.4064,2,187,34867.9311
Real_Estate,3680227.5025,11437.8688,5,121,45039.7914
Real_Estate,1429760.2734,5244.7569,2,80,6561.8952
Real_Estate,1164057.7601,3903.3144,18,100,36804.5032
Real_Estate,1018513.1359,1119.2905,10,129,34749.8655
Real_Estate,4413217.9037,7210.2679,6,169,12762.7711
Real_Estate,1683690.0986,15075.8427,3,141,15090.4948
Real_Estate,5000000.0,17142.3764,2,174,49284.7609
Real_Estate,4161827.803,15215.0967,9,106,17505.2
Real_Estate,4033064.5405,12137.7545,7,198,47296.2278
Real_Estate,2278072.1447,17332.7421,11,12,15885.7061
Real_Estate,4844579.6886,11216.2737,9,132,4955.3396
Real_Estate,461102.6419,14745.1857,19,152,40035.0201
Real_Estate,4081178.5183,3787.5772,2,100,44242.4927
Real_Estate,2931825.0959,16255.9174,6,193,11000.7711
Real_Estate,4668092.775,10565.6982,11,46,21730.5428
Real_Estate,371961.2279,10775.1876,9,127,16437.9425
Real_Estate,2301807.5158,15744.2793,11,59,47530.3923
Real_Estate,4402311.3352,12909.4995,18,24,14251.3065
Real_Estate,4571422.7293,1609.4763,2,53,35337.1004
Real_Estate,1587572.6853,3000.6418,9,0,32973.0897
Real_Estate,2647138.1565,10723.3464,7,99,17237.1911
Real_Estate,2779413.2191,8908.0806,16,167,19691.6935
Real_Estate,4724494.4041,4262.7116,7,121,18911.2462
Real_Estate,3333506.972,12153.7746,7,47,17014.1508
Real_Estate,4638879.413,12749.6485,11,48,18240.0961
Real_Estate,658079.7303,9028.6522,5,4,13980.7286
Real_Estate,2687049.3803,11339.6038,16,76,36474.3508
Real_Estate,886522.093,18681.7511,15,101,22398.2106
Real_Estate,1028045.2078,3383.9611,20,135,4303.671
Real_Estate,1517937.7562,9624.5324,2,50,43729.2567
Real_Estate,230870.2318,15401.5875,2,18,24900.154
Real_Estate,1676025.4157,13700.2577,4,168,11367.7122
Real_Estate,4198278.2998,10953.564,12,35,47292.1688
Real_Estate,3912743.2484,16030.5528,11,101,4967.2196
Real_Estate,643003.5366,18651.703,19,133,12604.4651
Real_Estate,1608352.4199,19687.9892,18,195,16238.9642
Real_Estate,4830584.7983,906.5136,14,55,22395.7008
Real_Estate,1048295.6945,6709.9737,6,187,36225.7937
Real_Estate,2754740.149,3828.4757,11,59,47244.1969
Real_Estate,3306731.8064,4686.7992,2,169,21017.2237
Real_Estate,886654.8731,9082.3173,10,154,12021.6058
Real_Estate,1637906.7215,16881.404,12,190,19380.1532
Real_Estate,4503436.6905,3946.772,4,87,16947.3277
Real_Estate,3404960.9424,9959.2347,18,117,36922.641
Real_Estate,4885426.487,16010.593,11,159,10019.5036
Real_Estate,2044836.2261,10794.5466,2,34,40622.1871
Real_Estate,836158.0432,3414.8036,1,172,47208.7993
Real_Estate,1133006.4462,2005.413,3,130,20920.3402
Real_Estate,2908325.3297,18919.7662,15,56,39171.3506
Real_Estate,4495962.0762,15432.9433,16,137,43402.1503
Real_Estate,1066323.0427,16507.2934,20,142,10698.8615
Real_Estate,2953664.5596,14303.265,10,177,17927.9747
Real_Estate,1282555.496,15793.521,12,70,24739.3667
Real_Estate,1710623.776,11937.6124,10,144,7691.5411
Real_Estate,1007004.3945,16012.9252,12,129,4692.3592
Real_Estate,4764427.7189,19025.3897,19,110,38060.3751
Real_Estate,3721826.9387,10586.4667,2,11,874.1523
Real_Estate,3712517.0956,10485.1426,16,7,18150.9158
Real_Estate,4724494.9506,12970.1415,18,2,49979.6853
Real_Estate,3397557.2904,19618.8217,11,1,15758.9244
Real_Estate,648742.2127,6840.1099,4,138,1881.6449
Real_Estate,3863120.3406,8088.7987,10,78,37942.443
Real_Estate,4473816.55,14234.5991,3,69,50.0
Real_Estate,1641005.824,8868.2998,18,71,8071.1584
Real_Estate,3900975.0895,10741.2307,10,18,50.0
Real_Estate,2924247.7338,16819.909,9,62,8147.2688
Real_Estate,126086.3344,12780.0596,9,189,49085.6444
Real_Estate,953346.4451,18101.365,18,108,11209.7349
Real_Estate,1972020.1774,12648.9968,5,141,21754.4898
Real_Estate,4500811.0783,11550.6283,16,145,31413.011
Real_Estate,2366004.6075,8833.9668,16,182,27024.1819
Real_Estate,2151241.2012,9738.4385,2,14,7113.2076
Real_Estate,2686304.3296,7876.0205,19,154,5782.0762
Real_Estate,389935.2103,6580.0081,9,99,20120.1678
Real_Estate,2893396.1457,5915.0751,19,184,21870.5521
Real_Estate,3223308.5912,11657.3184,2,181,4797.5785
Real_Estate,3511919.1695,6545.7098,2,109,12822.2839
Real_Estate,3956095.0248,13561.4371,3,190,21879.9878
Real_Estate,2046395.4096,18893.6987,15,190,47246.3613
Real_Estate,2178721.8259,7911.8249,11,142,6987.3509
Real_Estate,1409524.6108,12712.0929,1,29,42441.5109
Real_Estate,3697655.2605,17386.0328,3,103,43401.7888
Real_Estate,5000000.0,7500.6457,4,118,28586.0105
Real_Estate,928025.1726,8144.2254,3,134,37593.7338
Real_Estate,968386.1802,19103.7761,4,192,38462.752
Real_Estate,3552930.5031,2764.438,12,90,40782.5838
Real_Estate,1942657.5558,1957.7399,7,103,14465.3502
Real_Estate,1599012.5207,4517.3773,8,116,33590.126
Real_Estate,2402185.1158,4041.1002,11,94,925.555
Real_Estate,3971391.3271,18486.2161,4,71,20049.343
Real_Estate,3501765.5847,5616.822,19,68,47646.3216
Real_Estate,3867873.7711,1458.5617,2,67,35804.1649
Real_Estate,2827411.2687,12991.847,18,71,10177.9408
Real_Estate,3873971.9474,8580.1147,17,149,40351.9865
Real_Estate,2823105.8473,8052.0664,19,76,28345.2763
Real_Estate,4544640.9753,8203.9537,11,192,35384.58
Real_Estate,1140479.4116,13804.4348,13,49,36450.7196
Real_Estate,4945386.7354,10422.4827,3,55,2924.1428
Real_Estate,4765856.17,5563.6805,11,114,11730.2173
Real_Estate,3721835.7735,15585.9957,2,80,39690.7663
Real_Estate,4188164.8426,19572.1929,15,60,2395.21
Real_Estate,4711175.6658,12065.426,18,168,18307.6023
Real_Estate,2733360.8528,1373.4526,20,126,2052.4639
Real_Estate,921761.9775,7342.3187,17,107,9969.2425
Real_Estate,1771685.451,8507.5883,2,58,1198.3486
Real_Estate,4097659.7646,1840.6708,15,118,67.254
Real_Estate,2101686.0634,10562.2337,14,181,44782.3687
Real_Estate,1244369.4697,2024.9631,18,123,20586.431
Real_Estate,2264616.0994,908.7315,20,126,8809.4331
Real_Estate,310052.7612,7212.4202,14,14,28149.7573
Real_Estate,3569518.2639,3607.7458,3,185,28568.1166
Real_Estate,2913234.9124,3034.4525,4,120,21052.2124
Real_Estate,2017550.5771,6974.4318,1,166,19360.2155
Real_Estate,2723492.542,6575.7582,14,156,11910.6302
Real_Estate,4316809.9281,12570.9452,14,171,20867.9439
Real_Estate,1674635.042,6423.6561,5,98,38418.3944
Real_Estate,3724066.7158,11646.9157,20,116,13275.2872
Real_Estate,2464786.9491,12054.3005,14,46,4105.6696
Real_Estate,1161789.8148,6986.6849,14,114,2263.6759
Real_Estate,2230432.0779,15559.0379,17,21,18546.4443
Real_Estate,1417119.8768,3597.2898,6,162,40439.6592
Real_Estate,1193453.248,13649.9104,1,86,16543.2489
Real_Estate,3033044.0165,4032.8167,14,12,7440.6954
Real_Estate,4443556.2391,9054.078,5,172,31471.4093
Real_Estate,1274773.451,14311.1608,2,186,28408.3999
Real_Estate,4397296.6881,18870.9186,16,78,29202.6032
Real_Estate,3462265.7834,4345.9172,6,84,25086.8415
Real_Estate,3342052.8449,9478.3692,15,194,49582.7261
Real_Estate,1751253.1479,14024.3716,11,196,41957.0852
Real_Estate,4566329.913,4227.9117,10,78,18462.9925
Real_Estate,4718074.5048,3720.6966,17,48,26627.0505
Real_Estate,3058002.3728,14682.587,7,43,27663.4662
Real_Estate,1978679.6844,16902.4228,12,193,37934.8464
Real_Estate,1609989.4436,18018.6849,10,102,15873.3751
Real_Estate,4742605.2851,6297.0409,12,15,36661.332
Real_Estate,3994744.4109,16842.6785,12,107,18979.4006
Real_Estate,1612666.53,15491.1187,8,145,46495.8609
Real_Estate,32499.9002,14487.6257,6,115,13775.2963
Real_Estate,3817842.8588,4914.2263,11,180,13841.8706
Real_Estate,3278820.5577,2147.3866,4,194,19124.9452
Real_Estate,866877.2217,11480.1876,19,68,18136.6869
Real_Estate,889737.9662,15629.6902,20,142,49494.258
Real_Estate,1152424.4119,3666.5073,11,43,29995.9562
Real_Estate,774773.5586,200.0,15,105,14193.138
Real_Estate,793131.6675,11594.876,3,65,18559.675
Real_Estate,170847.3009,8883.1991,2,54,24240.9001
Real_Estate,635287.2256,13701.912,2,93,35589.1032
Real_Estate,4271511.8556,17750.863,5,8,20068.7084
Real_Estate,788854.3193,3120.9622,17,78,37027.9666
Real_Estate,388545.2849,14074.3167,13,175,43422.335
Real_Estate,1900680.0708,6034.6185,10,10,10987.204
Real_Estate,1014390.0618,8904.3794,7,78,39012.7219
Real_Estate,3186043.4418,15047.9332,16,159,19981.2906
Real_Estate,5000000.0,1794.0381,9,70,15651.2235
Real_Estate,803924.8691,5087.2983,1,47,31420.5711
Real_Estate,1629951.2337,1830.6571,5,67,46461.0792
Real_Estate,3939334.4107,18500.0358,13,116,41220.3668
Real_Estate,662469.7091,10753.8641,7,154,7649.824
Real_Estate,3036808.4217,17534.1531,17,158,12747.6677
Real_Estate,4464511.3332,11569.8738,11,95,40224.3171
Real_Estate,2787333.4307,18352.3174,16,37,37068.1243
Real_Estate,4931586.1666,5343.4389,6,94,31863.8814
Real_Estate,4314601.5838,10254.0421,6,109,17737.4834
Real_Estate,1276868.5219,16379.1753,5,183,36734.7647
Real_Estate,4762957.6729,4580.1239,5,42,16211.9679
Real_Estate,2311117.7071,4912.2779,20,10,39276.9903
Real_Estate,1766332.7183,18389.3751,11,78,39591.9553
Real_Estate,2970299.4876,13944.3341,9,156,31416.6183
Real_Estate,466653.8344,5652.2045,1,11,22819.8915
Real_Estate,170658.9065,12037.5733,17,35,22290.5375
Real_Estate,2953202.3667,18345.9145,8,71,9034.1086
Real_Estate,330620.9642,5715.5563,4,148,11615.3268
Real_Estate,879962.3201,11819.8341,9,175,25695.3125
Real_Estate,4955060.3335,6156.3004,11,43,9237.5072
Real_Estate,27575.0161,5776.0838,17,66,47566.3312
Real_Estate,3366005.0891,15323.194,3,102,10044.0977
Real_Estate,4533406.6483,6656.6417,6,64,49038.4949
Real_Estate,2318635.0377,9905.8636,5,123,34478.1894
Real_Estate,2767442.005,7635.8763,17,150,32959.7441
Real_Estate,1410337.6755,17356.4681,12,18,3375.9731
Real_Estate,2468406.6954,673.2137,17,154,33244.0327
Real_Estate,4638612.0427,9626.2471,10,15,22004.4883
Real_Estate,382253.1886,6538.7966,9,3,43005.2726
Real_Estate,4149733.4542,14011.1606,11,75,11265.1667
Real_Estate,992345.4368,17069.4322,15,156,18088.5705
Real_Estate,2884258.4661,9960.329,5,13,31455.8078
Real_Estate,1626315.0771,726.2318,20,195,49301.7896
Real_Estate,847160.5937,7959.7417,4,133,46219.704
Real_Estate,4543353.4995,14669.167,8,21,8894.3761
Real_Estate,4420063.4567,5172.7695,14,162,20896.2953
Real_Estate,1249061.9762,7472.8873,2,94,18372.2141
Real_Estate,3383387.4444,19535.3136,5,37,20241.5581
Real_Estate,1504042.9857,3798.7685,5,160,33480.7012
Real_Estate,1268798.9472,10531.2481,20,146,19576.1899
Real_Estate,4795998.4171,7535.1986,11,169,30142.3516
Real_Estate,3319402.7425,527.5668,3,159,8101.4116
Real_Estate,3571759.5061,5968.8152,3,92,42349.7205
Real_Estate,1100318.6256,8851.7872,19,197,7071.1107
Real_Estate,3911617.1358,15506.1385,11,157,19047.504
Real_Estate,4037041.1943,15899.7634,3,38,42052.4461
Real_Estate,2765146.3163,16310.1974,8,103,24371.6699
Real_Estate,3812784.9227,15334.9103,19,126,40103.0032
Real_Estate,4760190.899,923.0075,6,153,37530.4184
Real_Estate,1623225.5197,6165.0879,8,121,44770.388
Real_Estate,2613339.7917,1133.4044,16,133,29828.2119
Real_Estate,2677023.919,15668.2618,15,197,17176.0845
Real_Estate,657831.154,18749.494,13,36,47138.275
Real_Estate,518482.1964,11678.9355,10,84,1321.2445
Real_Estate,2993147.6943,8249.9544,2,82,13367.3535
Real_Estate,4805120.8427,15032.7437,7,115,32949.46
Real_Estate,3768934.9143,15639.1949,12,137,38128.1302
Real_Estate,3982244.3752,15794.0757,19,126,19754.4918
Real_Estate,2891434.1531,12943.8544,16,91,2361.5618
Real_Estate,776340.2417,7059.4047,5,98,3950.8126
Real_Estate,1173669.2803,869.1481,10,87,36130.2484
Real_Estate,2366846.7529,17779.7671,18,75,22402.9609
Real_Estate,848366.6435,16915.9193,7,89,22730.3663
Real_Estate,3034565.6775,12108.9172,10,131,35000.1069
Real_Estate,1155893.384,11615.6187,13,31,10678.1582
Real_Estate,2930848.042,18086.2015,17,154,24749.8135
Real_Estate,3106946.0472,10572.7171,4,167,18082.9372
Real_Estate,474336.3017,19546.9544,20,190,20456.1711
Real_Estate,4854488.1546,6249.0305,6,33,24043.4015
Real_Estate,4868541.4836,12342.4223,18,76,10840.7992
Real_Estate,249507.1472,18805.9992,9,136,5192.1058
Real_Estate,3028912.1374,8523.7509,12,36,3723.2393
Real_Estate,249225.4638,12246.7591,5,132,49145.2764
Real_Estate,1718923.4997,4983.0931,9,149,43774.1522
Real_Estate,4237911.4131,6011.2154,6,28,15319.5477
Real_Estate,4280215.0956,15777.4265,14,76,2681.3623
Real_Estate,1271255.3273,5417.6075,18,141,21998.7433
Real_Estate,3123563.3902,15792.3691,2,107,50000.0
Real_Estate,10000.0,14175.2069,18,0,25298.0807
Real_Estate,4048924.9157,750.8448,15,3,49489.8359
Real_Estate,1500698.0305,12672.1207,15,153,34377.538
Real_Estate,4343911.6632,4573.6704,10,102,20205.6342
Real_Estate,2822865.168,10848.803,5,84,4667.8343
Real_Estate,4129770.5208,4576.2081,13,48,36360.3473
Real_Estate,4437983.0063,17988.2913,3,69,35667.2843
Real_Estate,3565940.5689,9323.2142,12,172,6194.1975
Real_Estate,2532850.7631,7735.8461,17,84,40933.2259
Real_Estate,1646400.7766,14518.2149,5,23,622.7294
Real_Estate,263450.4184,9655.9528,12,127,3988.8589
Real_Estate,1376354.8529,7935.6195,3,111,40715.09
Real_Estate,4324577.5802,7657.0851,6,79,26052.7749
Real_Estate,925959.066,10821.3552,4,13,30335.107
Real_Estate,1296192.1785,516.4615,17,8,40409.2321
Real_Estate,3137456.257,14016.9761,9,119,6145.0972
Real_Estate,4637997.2607,16847.1438,13,19,30807.1131
Real_Estate,1973756.3559,19531.7864,1,87,33029.4487
Real_Estate,2647012.5082,18908.1901,6,32,8286.6328
Real_Estate,3134380.8221,3236.0301,9,131,30067.5601
Real_Estate,717525.4871,6924.8166,13,98,45086.1873
Real_Estate,3047328.4432,15947.4136,6,36,28994.4141
Real_Estate,2573490.9186,14104.1696,9,100,23990.2811
Real_Estate,3608664.3176,1223.768,5,188,47194.8222
Real_Estate,2027839.6443,13591.4024,15,109,45756.6773
Real_Estate,1592511.3134,18744.4566,15,76,18867.6088
Real_Estate,2690170.362,12903.8408,1,19,10174.1431
Real_Estate,1354367.3134,11062.4035,13,124,24073.7666
Real_Estate,3342106.6804,7032.8834,2,145,17890.5842
Real_Estate,3601415.6034,4277.9649,11,55,16753.0192
Real_Estate,1684124.5881,14716.3585,19,40,32131.7977
Real_Estate,3121072.8744,14976.5285,5,53,23137.0775
Real_Estate,4480329.1184,4945.5402,1,2,45108.344
Real_Estate,2711071.988,11863.856,13,9,25773.1225
Real_Estate,2505612.2697,10473.6829,11,85,9579.4608
Real_Estate,4408075.9311,6987.0346,1,105,18903.7572
Real_Estate,2301052.3976,7915.2497,2,176,19177.0794
Real_Estate,552126.0283,11571.702,5,15,30961.2464
Real_Estate,4147879.0009,13935.7047,20,197,11586.0552
Real_Estate,3563151.1724,16540.4602,4,40,19560.9231
Real_Estate,1902934.7861,2467.4588,19,90,31180.1089
Real_Estate,3792448.6509,6800.683,8,190,17809.8318
Real_Estate,173805.6831,18796.9569,20,25,46228.5589
Real_Estate,2291389.9547,4291.6228,15,127,3807.5908
Real_Estate,2308940.2733,1127.8162,9,99,39238.382
Real_Estate,237277.9762,2259.9807,17,95,7475.2976
Real_Estate,1407430.133,18804.2413,15,85,34254.6063
Real_Estate,1481263.8928,2754.7491,12,94,45013.39
Real_Estate,4649045.7333,15165.6639,9,183,350.169
Real_Estate,4812237.9133,12509.2323,16,171,13541.7003
Real_Estate,3460919.5218,14121.6452,11,11,41104.7117
Real_Estate,4466201.7479,13910.9197,15,11,46022.0491
Real_Estate,2323292.9411,396.1246,8,16,17994.5286
Real_Estate,208231.3197,15700.8553,4,162,24594.1548
Real_Estate,3560924.7648,7303.9022,7,88,48873.1001
Real_Estate,1544100.0404,9695.7611,4,58,37409.3368
Real_Estate,262832.9674,17250.9915,10,183,20127.7606
Real_Estate,3121925.1345,5100.7545,12,97,11282.6567
Real_Estate,1058725.7814,19483.0817,2,105,2201.4894
Real_Estate,4199261.991,16817.4648,6,139,48779.1458
Real_Estate,4604003.5297,2902.6735,19,161,12418.5
Real_Estate,4311745.5734,17757.5145,8,102,26074.7643
Real_Estate,4055897.5068,2763.2276,6,102,25942.53
Real_Estate,465914.7723,12333.7384,5,34,22764.7556
Real_Estate,2200889.4651,19423.8425,5,23,38860.8241
Real_Estate,4144746.8567,3277.0021,8,88,45460.386
Real_Estate,850185.3475,12647.3555,14,14,15100.9323
Real_Estate,4761813.1004,9174.4814,6,171,47358.4242
Real_Estate,3601922.7823,13133.5438,15,14,48659.9334
Real_Estate,2614204.6823,15087.9889,3,157,12316.5839
Real_Estate,3882044.1162,3793.5479,10,61,15098.2529
Real_Estate,4934947.8136,17412.4733,17,23,39287.1761
Real_Estate,314844.8903,15471.9636,11,63,38721.4251
Real_Estate,3383135.9246,10659.1325,4,178,47279.0145
Real_Estate,4896778.4407,3134.9123,3,102,40464.3193
Real_Estate,1608731.9988,4436.1807,12,60,20693.747
Real_Estate,3012475.4202,11817.8699,14,10,27570.758
Real_Estate,4579517.6768,13022.7218,15,15,12370.5962
Real_Estate,2878542.9773,6462.5162,11,54,21172.6515
Real_Estate,1006579.0008,17329.239,8,199,37651.1559
Real_Estate,439164.4551,2873.4735,12,55,17511.2663
Real_Estate,1123405.0639,14577.6666,9,124,48048.0311
Real_Estate,1855291.4579,15232.7727,2,5,15451.5754
Real_Estate,3276336.9804,9994.3325,8,28,18493.0219
Real_Estate,3311480.5289,11718.0909,17,86,48478.5526
Real_Estate,636384.1551,18574.3285,4,161,34249.4251
Real_Estate,130551.957,7642.2201,18,111,10317.9814
Real_Estate,363161.6059,15301.1429,19,81,39050.4096
Real_Estate,313734.3164,11941.9479,17,98,18180.2567
Real_Estate,2554936.3341,15274.605,13,71,39527.7357
Real_Estate,1892644.3257,3943.0918,10,80,8649.1346
Real_Estate,1509143.1206,14834.8237,12,36,19989.9339
Real_Estate,4751448.7555,7345.937,11,60,26064.6531
Real_Estate,2738530.1419,7167.2324,5,81,46820.3778
Real_Estate,4490814.2247,9485.0348,15,4,11720.0945
Real_Estate,4106922.7577,9545.0876,4,107,48322.0068
Real_Estate,2609384.0392,10225.8367,11,83,16929.352
Real_Estate,2821448.0897,2456.3587,16,129,30942.362
Real_Estate,1392456.6016,1914.5329,4,158,9289.0707
Real_Estate,2954894.7701,4427.9558,15,196,50000.0
Real_Estate,540846.0881,11430.8717,5,118,24137.8596
Real_Estate,1837089.8342,14077.0665,7,159,5872.248
Real_Estate,2541998.0479,12098.0378,9,15,46204.9525
Real_Estate,2451463.4559,16068.3524,5,31,21312.9822
Real_Estate,3360919.2822,783.2725,9,89,35248.3902
Real_Estate,3638046.6376,12415.1521,6,98,5652.3213
Real_Estate,3652643.2682,13199.7305,19,100,45209.62
Real_Estate,4568997.4124,15610.3831,17,168,10152.1472
Real_Estate,3045452.7488,17215.6294,8,55,20860.8161
Real_Estate,3851824.9191,8016.6137,4,6,3979.0289
Real_Estate,497475.9994,9779.3163,11,8,48859.345
Real_Estate,3499922.9298,475.1077,15,116,6474.7948
